1001110	1
1001111	1
1001112	1
1001113	1
1001114	1
1001115	1
1001116	1
1001117	1
1001118	1
1001119	1
1001120	2
1001121	2
1001122	2
1001123	2
1001124	2
1001125	2
1001126	2
1001127	2
1001128	2
1001129	2
1001130	2
1001131	2
1001132	2
1001133	2
1001134	2
1001135	2
1001136	2
1001137	1
1001138	1
1001139	3
1001140	3
1001141	4
1001142	4
1001143	4
1001144	3
1001145	3
1001146	3
1001147	3
1001148	3
1001149	3
1001150	3
1001151	4
1001152	3
1001153	3
1001154	3
1001155	2
1001156	2
1001157	2
1001158	3
1001159	4
1001160	4
1001161	4
1001162	4
1001163	4
1001164	4
1001165	4
1001166	3
1001167	3
1001168	3
1001169	4
1001170	3
1001171	3
1001172	3
1001173	3
1001174	3
1001175	3
1001176	3
1001177	3
1001178	3
1001179	3
1001180	3
1001181	3
1001182	3
1001183	3
1001184	3
1001185	3
1001186	3
1001187	3
1001188	2
1001189	2
1001190	2
1001191	2
1001192	2
1001193	1
1001194	1
1001195	0
1001196	0
1001197	0
1001198	0
1001199	1
1001200	1
1001201	1
1001202	1
1001203	1
1001204	0
1001205	0
1001206	1
1001207	1
1001208	1
1001209	1
1001210	2
1001211	2
1001212	2
1001213	2
1001214	2
1001215	2
1001216	2
1001217	2
1001218	2
1001219	2
1001220	2
1001221	2
1001222	2
1001223	2
1001224	2
1001225	3
1001226	3
1001227	3
1001228	3
1001229	3
1001230	3
1001231	3
1001232	2
1001233	2
1001234	2
1001235	2
1001236	2
1001237	2
1001238	2
1001239	2
1001240	2
1001241	2
1001242	1
1001243	1
1001244	1
1001245	1
1001246	1
1001247	1
1001248	1
1001249	1
1001250	0
1001251	0
1001252	0
1001253	1
1001254	1
1001255	1
1001256	1
1001257	1
1001258	1
1001259	0
1001260	0
1001261	0
1001262	0
1001263	1
1001264	1
1001265	2
1001266	2
1001267	2
1001268	1
1001269	1
1001270	1
1001271	1
1001272	1
1001273	1
1001274	1
1001275	1
1001276	2
1001277	2
1001278	2
1001279	2
1001280	2
1001281	3
1001282	3
1001283	2
1001284	1
1001285	1
1001286	1
1001287	1
1001288	1
1001289	1
1001290	1
1001291	1
1001292	1
1001293	1
1001294	1
1001295	1
1001296	1
1001297	1
1001298	1
1001299	0
1001300	0
1001301	0
1001302	0
1001303	0
1001304	0
1001305	0
1001306	0
1001307	1
1001308	1
1001309	1
1001310	1
1001311	1
1001312	1
1001313	1
1001314	0
1001315	1
1001316	1
1001317	1
1001318	1
1001319	1
1001320	2
1001321	3
1001322	3
1001323	3
1001324	3
1001325	2
1001326	2
1001327	3
1001328	2
1001329	2
1001330	2
1001331	2
1001332	1
1001333	1
1001334	1
1001335	1
1001336	1
1001337	1
1001338	1
1001339	1
1001340	1
1001341	1
1001342	1
1001343	1
1001344	1
1001345	1
1001346	1
1001347	1
1001348	1
1001349	1
1001350	2
1001351	2
1001352	2
1001353	2
1001354	2
1001355	2
1001356	2
1001357	2
1001358	2
1001359	2
1001360	2
1001361	3
1001362	3
1001363	3
1001364	3
1001365	3
1001366	3
1001367	3
1001368	3
1001369	1
1001370	1
1001371	1
1001372	2
1001373	2
1001374	2
1001375	2
1001376	1
1001377	1
1001378	1
1001379	1
1001380	1
1001381	1
1001382	1
1001383	1
1001384	0
1001385	0
1001386	1
1001387	1
1001388	1
1001389	1
1001390	1
1001391	1
1001392	1
1001393	1
1001394	1
1001395	1
1001396	0
1001397	0
1001398	0
1001399	0
1001400	0
1001401	0
1001402	1
1001403	1
1001404	1
1001405	1
1001406	1
1001407	1
1001408	1
1001409	1
1001410	0
1001411	0
1001412	0
1001413	0
1001414	0
1001415	0
1001416	0
1001417	0
1001418	0
1001419	0
1001420	0
1001421	0
1001422	0
1001423	0
1001424	0
1001425	0
1001426	0
1001427	0
1001428	1
1001429	1
1001430	1
1001431	1
1001432	1
1001433	0
1001434	0
1001435	0
1001436	0
1001437	0
1001438	0
1001439	1
1001440	1
1001441	1
1001442	1
1001443	1
1001444	1
1001445	1
1001446	1
1001447	1
1001448	1
1001449	1
1001450	1
1001451	1
1001452	1
1001453	2
1001454	3
1001455	4
1001456	4
1001457	4
1001458	4
1001459	3
1001460	2
1001461	2
1001462	1
1001463	1
1001464	1
1001465	1
1001466	1
1001467	1
1001468	0
1001469	0
1001470	0
1001471	0
1001472	0
1001473	0
1001474	0
1001475	0
1001476	0
1001477	0
1001478	0
1001479	1
1001480	2
1001481	2
1001482	3
1001483	3
1001484	3
1001485	3
1001486	3
1001487	3
1001488	3
1001489	3
1001490	3
1001491	3
1001492	3
1001493	3
1001494	3
1001495	3
1001496	3
1001497	3
1001498	2
1001499	1
1001500	1
1001501	1
1001502	1
1001503	1
1001504	1
1001505	1
1001506	1
1001507	1
1001508	1
1001509	2
1001510	2
1001511	2
1001512	2
1001513	2
1001514	2
1001515	2
1001516	2
1001517	2
1001518	2
1001519	2
1001520	2
1001521	2
1001522	2
1001523	1
1001524	1
1001525	1
1001526	1
1001527	1
1001528	1
1001529	1
1001530	1
1001531	1
1001532	1
1001533	1
1001534	1
1001535	1
1001536	1
1001537	2
1001538	2
1001539	2
1001540	2
1001541	2
1001542	2
1001543	2
1001544	2
1001545	2
1001546	2
1001547	2
1001548	2
1001549	2
1001550	2
1001551	3
1001552	3
1001553	3
1001554	2
1001555	2
1001556	2
1001557	2
1001558	2
1001559	2
1001560	1
1001561	1
1001562	1
1001563	1
1001564	1
1001565	3
1001566	3
1001567	3
1001568	3
1001569	3
1001570	3
1001571	3
1001572	3
1001573	4
1001574	3
1001575	3
1001576	3
1001577	3
1001578	3
1001579	3
1001580	3
1001581	3
1001582	3
1001583	3
1001584	2
1001585	2
1001586	2
1001587	2
1001588	2
1001589	4
1001590	4
1001591	4
1001592	5
1001593	5
1001594	5
1001595	3
1001596	3
1001597	3
1001598	3
1001599	3
1001600	3
1001601	2
1001602	2
1001603	2
1001604	2
1001605	2
1001606	1
1001607	1
1001608	1
1001609	1
